Image1,Image2,VGG-Face,OpenFace,Facenet,ArcFace
S382-09-t10_01.jpg,S382-10-t10_01.jpg,0.1721269639223323,0.17867884264626444,0.48124090055240953,0.007814673035768438
S383-01-t10_01.jpg,S383-02-t10_01.jpg,0.35459464907140015,0.38680993349522574,0.7908267200656671,0.8965533794322049
S384-01-t10_01.jpg,S384-02-t10_01.jpg,0.45746423087291965,0.3261755456943265,0.9169543298778564,0.9154001700850988
S385-01-t10_01.jpg,S385-02-t10_01.jpg,0.4096276629661474,0.44806620979445955,0.39414024809030956,0.017820285126473823
S386-01-t10_01.jpg,S386-02-t10_01.jpg,0.13559811236372254,0.2585025564413914,0.371447169453641,0.4414127675705828
S386-03-t10_01.jpg,S386-04-t10_01.jpg,0.3499071892907728,0.47645548275857375,0.5046037999282946,0.8553804979280162
S386-05-t10_01.jpg,S386-06-t10_01.jpg,0.3306707100141859,0.2228960124073518,0.29126225872577083,0.68260478850172
S386-07-t10_01.jpg,S386-08-t10_01.jpg,0.21026773792075304,0.14263616099909404,0.35214176305065026,0.4341803690535283
S387-01-t10_01.jpg,S387-02-t10_01.jpg,0.24849495240242958,0.06921298323718661,0.2051856951255444,0.011409796093886926
S388-01-t10_01.jpg,S388-02-t10_01.jpg,0.3325189681081542,0.3584068925284801,0.8233434249093842,0.8996674300983636
S388-03-t10_01.jpg,S388-04-t10_01.jpg,0.16182612098763216,0.09027612973013743,0.08888880233688523,0.007019834849504525
S388-05-t10_01.jpg,S388-06-t10_01.jpg,0.2052131432982094,0.30906045536756577,0.7287022002712605,0.9158371805621552
S388-07-t10_01.jpg,S388-08-t10_01.jpg,0.256392369688787,0.22977799594986537,0.08460084395215128,0.018703653769232997
S388-09-t10_01.jpg,S388-10-t10_01.jpg,0.10638821015461064,0.12099794285636134,0.27596251752887657,0.014261725345914078
S388-11-t10_01.jpg,S388-12-t10_01.jpg,0.2188355432262904,0.36728747720093025,0.26958718806478454,0.8348711276069146
S388-13-t10_01.jpg,S388-14-t10_01.jpg,0.16626645227330272,0.12065280461564787,0.4418932975013866,0.01256960721122169
S388-15-t10_01.jpg,S388-16-t10_01.jpg,0.1797691976714706,0.4613931698860031,0.6083854072925122,0.8803770841959148
S388-17-t10_01.jpg,S388-18-t10_01.jpg,0.09227962924305522,0.490589691776537,0.795943352404188,0.6924540509164161
S389-01-t10_01.jpg,S389-02-t10_01.jpg,0.4780175719466183,0.39482920560700974,0.21727827246560982,0.030452540479418366
S390-01-t10_01.jpg,S390-02-t10_01.jpg,0.13323181139787454,0.2120400234063453,0.4878655857656313,0.010363495334787642
S391-01-t10_01.jpg,S391-02-t10_01.jpg,0.3962611046886977,0.3216615149611183,0.669164141131592,0.8694359150188404
S392-01-t10_01.jpg,S392-02-t10_01.jpg,0.14850390436211658,0.3373299230979133,0.39486409934026745,0.4153284079435058
S392-03-t10_01.jpg,S392-04-t10_01.jpg,0.18411084265188116,0.33423084483220156,0.5007078292709273,0.3164854226667193
S392-05-t10_01.jpg,S392-06-t10_01.jpg,0.17714319551506874,0.23172526677979954,0.3399790364941414,0.35682648713999054
S392-07-t10_01.jpg,S392-08-t10_01.jpg,0.442447050576837,0.22532142801411015,0.631540876522174,0.8534961013156607
S393-01-t10_01.jpg,S393-02-t10_01.jpg,0.23070424893000374,0.1853938014217802,0.5081639485528511,0.007459647839174854
S393-03-t10_01.jpg,S393-04-t10_01.jpg,0.1810432258155198,0.5204519223710179,0.5096237376421334,0.012138539599608977
S394-01-t10_01.jpg,S394-02-t10_01.jpg,0.10441972535336397,0.15255050374641,0.20397854004134086,0.0047949223359088355
S394-03-t10_01.jpg,S394-04-t10_01.jpg,0.4599388312193702,0.36700100553068715,0.5336714000083136,0.8662837912264154
S395-01-t10_01.jpg,S395-02-t10_01.jpg,0.46455250649684376,0.7713393905291097,0.5381494881869198,0.9174672436536448
S396-01-t10_01.jpg,S396-02-t10_01.jpg,0.09373060895477192,0.09820818089966998,0.11868501665879316,0.008630264234104068
S396-03-t10_01.jpg,S396-04-t10_01.jpg,0.38234488060253746,0.23158476856434118,0.37749516917728243,0.016981663805324176
S396-05-t10_01.jpg,S396-06-t10_01.jpg,0.03973510632325761,0.26456996980123404,0.2500868719386128,0.008545764041829607
S396-07-t10_01.jpg,S396-08-t10_01.jpg,0.21430109824094257,0.23212228986952754,0.05096129144556483,0.013948131525483576
S396-09-t10_01.jpg,S396-10-t10_01.jpg,0.18291904316774799,0.1856779219908744,0.40243182142937184,0.006577723892179366
S397-02-t10_01.jpg,S397-02-t10_02.jpg,0.07164039577732806,0.19412728822492265,0.35214320667231536,0.009198955211144999
S397-03-t10_01.jpg,S397-03-t10_02.jpg,0.10936976039057733,0.20759583675642024,0.13859475714561909,0.02515607062648806
S398-01-t10_01.jpg,S398-02-t10_01.jpg,0.06612569055269835,0.14885261731306998,0.11028681002146534,0.006194125181385179
S399-01-t10_01.jpg,S399-02-t10_01.jpg,0.2923637554666717,0.5062589719796096,0.6310399039867032,0.9032598947524524
S399-03-t10_01.jpg,S399-04-t10_01.jpg,0.07359054735211257,0.07840898436169175,0.13421642885666163,0.008148507303161412
S399-05-t10_01.jpg,S399-06-t10_01.jpg,0.2696411973688101,0.28198988067035824,0.19147552697957493,0.012881011048886393
S402-01-t10_01.jpg,S402-02-t10_01.jpg,0.43011128381717745,0.401258577764697,0.8162166091830463,0.8986932048461926
S403-01-t10_01.jpg,S403-03-t10_01.jpg,0.23150726752395812,0.47349139780570004,0.6767991578586026,0.4586318235509034
S404-01-t10_01.jpg,S404-02-t10_01.jpg,0.2371289372876868,0.519190579073054,0.7086704819367199,0.8722264905576209
S404-03-t10_01.jpg,S404-04-t10_01.jpg,0.34839430117178993,0.18962015929839948,0.5136823794319424,0.0216682006915635
S404-05-t10_01.jpg,S404-06-t10_01.jpg,0.2266794815796993,0.1931288465333052,0.7096199447854761,0.02657360379295859
S404-07-t10_01.jpg,S404-08-t10_01.jpg,0.15860260294566864,0.1579455807464727,0.7970710500659424,0.07684444995361783
S404-09-t10_01.jpg,S404-10-t10_01.jpg,0.09517504576099767,0.144121507573844,0.3232409507408489,0.02157122429591618
S404-11-t10_01.jpg,S404-12-t10_01.jpg,0.11006252385406623,0.04337485922675732,0.34104649086411387,0.07923422635177058
S407-01-t10_01.jpg,S407-02-t10_01.jpg,0.3689618935259227,0.29027305269442816,0.6036915777470754,0.023025067657395648
S407-03-t10_01.jpg,S407-03-t10_02.jpg,0.15526999021865928,0.27568021915614915,0.2863464551078416,0.00839098174458719
S409-01-t10_01.jpg,S409-02-t10_01.jpg,0.15256840086198065,0.37450140818674393,0.461728972549977,0.011722184313239792
S409-03-t10_01.jpg,S409-04-t10_01.jpg,0.1577849860000945,0.15542111484309173,0.30221540203460384,0.019290270812945653
S409-05-t10_01.jpg,S409-06-t10_01.jpg,0.1621056470678901,0.1146251891119856,0.3581045400747149,0.007520890064086183
S409-07-t10_01.jpg,S409-08-t10_01.jpg,0.13962527572561612,0.10876441661689518,0.3829959792499602,0.017026158153841453
S409-09-t10_01.jpg,S409-10-t10_01.jpg,0.17294798168495085,0.3000298731046328,0.3125399424462558,0.012734172738689598
S412-01-t10_01.jpg,S412-02-t10_01.jpg,0.22234500429725157,0.18770390075079224,0.2710108970029602,0.02079184152527369
S413-01-t10_01.jpg,S413-03-t10_01.jpg,0.1747002054383997,0.3666507172052327,0.7055712367873588,0.029634341865424574
S413-04-t10_01.jpg,S413-05-t10_01.jpg,0.25878546393841606,0.39166233238841597,0.8354842506522928,0.8967904103779303
S413-06-t10_01.jpg,S413-07-t10_01.jpg,0.08543384974570167,0.1255142741644003,0.209516359952428,0.014479229395949145
S413-08-t10_01.jpg,S413-09-t10_01.jpg,0.42427922241725213,0.3441847022158193,0.7961511903943979,0.919659561653784
S414-01-t10_01.jpg,S414-02-t10_01.jpg,0.2029501623917086,0.4310572324842771,0.9418749911089523,0.8905415444026725
S414-03-t10_01.jpg,S414-04-t10_01.jpg,0.045287855688832535,0.21886084127455985,0.4783025432772814,0.18807738998875168
S414-05-t10_01.jpg,S414-06-t10_01.jpg,0.14156712512993364,0.2607223210122037,0.10389131071869984,0.019998293733598516
S414-07-t10_01.jpg,S414-08-t10_01.jpg,0.08438899251483867,0.09077922094153135,0.28222534385871223,0.0083896913355902
S414-09-t10_01.jpg,S414-10-t10_01.jpg,0.10685088615042371,0.13402597165767594,0.3629158809915647,0.00860675147215828
S416-01-t10_01.jpg,S416-02-t10_01.jpg,0.3149735090387683,0.34675258734882275,0.7587351252997049,0.8751602769383813
S421-01-t10_01.jpg,S421-02-t10_01.jpg,0.3168980569758485,0.2147973301309527,0.6167668211832997,0.8990095578162396
S422-01-t10_01.jpg,S422-02-t10_01.jpg,0.39049751244360376,0.2752690022349066,0.5251465509037974,0.013275521530394352
S422-03-t10_01.jpg,S422-04-t10_01.jpg,0.21935448984438888,0.1785896090925907,0.661773985240465,0.010879230731617007
S426-01-t10_01.jpg,S426-01-t10_02.jpg,0.2680286156094621,0.3434958007935969,0.6156751149885746,0.017495501580780948
S426-02-t10_01.jpg,S426-02-t10_02.jpg,0.23280139206619066,0.5369645363635029,0.33671322069455867,0.027134921750798124
S429-01-t10_01.jpg,S429-02-t10_01.jpg,0.23697339367873504,0.6802019545703013,0.7690921256044708,0.9021342402177877
S429-03-t10_01.jpg,S429-04-t10_01.jpg,0.13519922911676663,0.13102597474930777,0.4025294581115265,0.015080471785153926
S429-05-t10_01.jpg,S429-06-t10_01.jpg,0.3851506352258135,0.5264819951156037,0.4040162623177771,0.014525101298678122
S429-07-t10_01.jpg,S429-08-t10_01.jpg,0.21214242751849055,0.39066032291603725,0.37890878577108156,0.0074274706346980635
S429-09-t10_01.jpg,S429-10-t10_01.jpg,0.4814375322245503,0.584638272280287,0.8606444873927904,0.9278513543603635
S430-01-t10_01.jpg,S430-02-t10_01.jpg,0.22381008474329767,0.20141391092770367,0.23047675431049608,0.011488407641985665
S430-03-t10_01.jpg,S430-04-t10_01.jpg,0.13501452679698656,0.22667154932680278,0.2536508704345518,0.022651858848396156
S430-05-t10_01.jpg,S430-06-t10_01.jpg,0.10583520768814791,0.04402400286504371,0.23827979734215832,0.012012699612780842
S433-01-t10_01.jpg,S433-02-t10_01.jpg,0.4668828944354102,0.7418972567549141,0.9211808125452834,0.9211758923606911
S433-03-t10_01.jpg,S433-04-t10_01.jpg,0.39397079941386726,0.19836319323143714,0.5987796320711316,0.9022231595990137
S434-01-t10_01.jpg,S434-02-t10_01.jpg,0.38777377131808133,0.34121949228730697,0.19594242918344695,0.019633770821009366
S435-01-t10_01.jpg,S435-02-t10_01.jpg,0.05512071962374898,0.13808075498417327,0.4767139578056996,0.011329259455794216
S436-01-t10_01.jpg,S436-02-t10_01.jpg,0.3701986299748994,0.4070182272647318,0.4786846149053977,0.8890996982279362
S439-06-t10_01.jpg,S439-07-t10_01.jpg,0.19084751000405065,0.23676824550600495,0.2856125946381659,0.013244526857216443
S445-01-t10_01.jpg,S445-02-t10_01.jpg,0.3224247482963156,0.3619507094442398,0.5495096209798971,0.01226686323552617
S447-01-t10_01.jpg,S447-02-t10_01.jpg,0.578267327809264,0.47983676358464056,0.5614642781954239,0.9296986966901838
S447-03-t10_01.jpg,S447-04-t10_01.jpg,0.158902318910086,0.153659933392163,0.203008277672176,0.013858461405451439
S448-01-t10_01.jpg,S448-02-t10_01.jpg,0.48201174163913485,0.26141400651345514,0.5988564880729124,0.026669816959116077
S449-03-t10_02.jpg,S449-04-t10_01.jpg,0.32782870922252294,0.1743727336077907,0.530271264904586,0.017183954882537877
S453-01-t10_01.jpg,S453-02-t10_01.jpg,0.1860499185167419,0.21528503630959306,0.13657701420807078,0.012742928072789539
S453-03-t10_01.jpg,S453-04-t10_01.jpg,0.2010517786172361,0.2680642908851172,0.4921316444376942,0.047667240753420215
S453-05-t10_01.jpg,S453-06-t10_01.jpg,0.05417622063937422,0.06902969962070682,0.3103681231046105,0.020081557514958437
S453-07-t10_01.jpg,S453-09-t10_01.jpg,0.13863757189812287,0.35309586267064486,0.23141099622073225,0.7614948514549235
S453-10-t10_01.jpg,S453-11-t10_01.jpg,0.26656525443396706,0.7438224632845043,0.8266897429272807,0.27282949039343884
S453-11-t10_02.jpg,S453-11-t10_03.jpg,0.026565391371748293,0.09784644966318967,0.054561214627153576,0.008023376976127983
S453-12-t10_01.jpg,S453-13-t10_01.jpg,0.18143215234786902,0.27928839398950767,0.27472758701990074,0.009600551999717433
S453-14-t10_01.jpg,S453-15-t10_01.jpg,0.30086714433888784,0.1536361447387734,0.4382801986234064,0.011290135337035712
S454-01-t10_01.jpg,S454-02-t10_01.jpg,0.2544539422912053,0.7194422368574249,0.6935051961565144,0.9217652614239813
S455-01-t10_01.jpg,S455-01-t10_02.jpg,0.17064911817323802,0.26200782199098116,0.0995077356697579,0.018771843322279436
S456-01-t10_01.jpg,S456-02-t10_01.jpg,0.4292276426290156,0.499830811964045,0.5514164106254702,0.9203406514685863
S457-01-t10_01.jpg,S457-02-t10_01.jpg,0.13920789357646035,0.1317198639936299,0.26249001995014676,0.009008726359186259
S457-03-t10_01.jpg,S457-04-t10_01.jpg,0.13636486981468832,0.07420030795526245,0.24889965705755646,0.006748617099707199
S460-01-t10_01.jpg,S460-02-t10_01.jpg,0.208745128939132,0.23821108082896192,0.5127621836963112,0.1563089444428306
S461-01-t10_01.jpg,S461-02-t10_01.jpg,0.3081598348894764,0.34974927861715444,0.18915240040152004,0.017317994151068383
S461-03-t10_01.jpg,S461-04-t10_01.jpg,0.11627849102114463,0.13654532791524143,0.3318377284375762,0.06938939086909668
S461-05-t10_01.jpg,S461-06-t10_01.jpg,0.13493639745705976,0.2769384646845704,0.20147524464791822,0.8862574028696419
S461-07-t10_01.jpg,S461-08-t10_01.jpg,0.2524206002879471,0.3779745718553825,0.360240232818948,0.5367545556024181
S461-09-t10_01.jpg,S461-10-t10_01.jpg,0.21711283573183737,0.3922876381284469,0.3945742188346275,0.01878587788916508
S463-01-t10_01.jpg,S463-02-t10_02.jpg,0.4564873421310358,0.5022262994410369,0.6194621220940365,0.020338430068173707
S464-01-t10_01.jpg,S464-01-t10_02.jpg,0.06006184266425696,0.18945591560768138,0.1822879882277808,0.004788825559486232
S468-01-t10_01.jpg,S468-01-t10_02.jpg,0.3399564558604731,0.27523447730756156,0.17444827737615765,0.015403623670039335
S468-02-t10_01.jpg,S468-02-t10_02.jpg,0.16621032557895743,0.12715273434483987,0.12797602585291956,0.008524625316766787
S469-03-t10_01.jpg,S469-05-t10_01.jpg,0.08712940372293188,0.13909883026738434,0.32282506661626664,0.007041314370990426
S470-01-t10_01.jpg,S470-02-t10_01.jpg,0.17411426288241227,0.24844427651693535,0.5168046730829414,0.019368691157598983
S472-02-t10_01.jpg,S472-03-t10_01.jpg,0.17693943948814694,0.40816288726725247,0.3760669588365877,0.6359212754358672
S474-01-t10_01.jpg,S474-02-t10_01.jpg,0.27207206896300173,0.3257650321639547,0.33089142749697764,0.012529177788258239
S477-01-t10_01.jpg,S477-02-t10_01.jpg,0.19252844967050065,0.23691676738395373,0.34587199275247593,0.010873164652404954
S479-01-t10_01.jpg,S479-02-t10_01.jpg,0.15996404576867906,0.2293982458322632,0.27578574805348055,0.012207019232324368
S480-01-t10_01.jpg,S480-03-t10_01.jpg,0.6495041007524431,0.8482476746098383,0.8839441839028253,0.9408441120772929
S483-01-t10_01.jpg,S483-02-t10_01.jpg,0.445192349372888,0.4932151476442267,0.48356960777727787,0.034813116050511184
S400-01-t10_01.jpg,S400-02-t10_01.jpg,0.04101853710870351,0.20811454735116142,0.2936214732537239,0.006651361727997407
S401-01-t10_01.jpg,S401-02-t10_01.jpg,0.22529006196282308,0.7023446868289531,0.2946644716775981,0.016816083510219237
S401-03-t10_01.jpg,S401-04-t10_01.jpg,0.2577434899106664,0.6325736560783863,0.3207742462971096,0.015071748169616539
S401-05-t10_01.jpg,S401-06-t10_01.jpg,0.18173066327168508,0.1290205570583166,0.2223075973304881,0.01869529422744476
S401-07-t10_01.jpg,S401-08-t10_01.jpg,0.1817349980291132,0.3266287441599549,0.3031397793609705,0.01725617753695663
S405-01-t10_01.jpg,S405-02-t10_01.jpg,0.27005603948234336,0.11549791617797833,0.3886015745665643,0.49127640156009755
S405-03-t10_01.jpg,S405-04-t10_01.jpg,0.3123956203376045,0.8532833272195456,0.8245461148146616,0.8295999456968365
S405-05-t10_01.jpg,S405-06-t10_01.jpg,0.5791916371315804,0.959007915645981,0.4462834053989687,0.10245878932589603
S406-01-t10_01.jpg,S406-02-t10_01.jpg,0.3723529277085522,0.16314481705767303,0.4184680597966912,0.012523571547446877
S408-01-t10_01.jpg,S408-02-t10_01.jpg,0.6277742472183121,0.6653925014515973,0.9389959444690337,0.7688187602654603
S411-01-t10_01.jpg,S411-02-t10_01.jpg,0.3844587733631438,0.2139657324606754,0.6153444605106417,0.02693026688909239
S411-03-t10_01.jpg,S411-04-t10_01.jpg,0.27191204266340896,0.37442929117763835,0.28044126265967884,0.022654358216632198
S411-05-t10_01.jpg,S411-06-t10_01.jpg,0.12534970189100902,0.12986951883930542,0.18432663266180283,0.006258913810045175
S411-06-t10_02.jpg,S411-06-t10_03.jpg,0.04320035935698485,0.12055990157007201,0.04254881933394039,0.005538851973211467
S415-01-t10_01.jpg,S415-02-t10_01.jpg,0.20804256053681436,0.34367535062640675,0.14516040582935552,0.01859807050905371
S415-03-t10_01.jpg,S415-04-t10_01.jpg,0.22833021508037665,0.06837758481938117,0.2487097846852333,0.509363619792594
S415-05-t10_01.jpg,S415-06-t10_01.jpg,0.426975757327574,0.6511959078434301,0.7037243946521701,0.9176152843515926
S417-01-t10_01.jpg,S417-02-t10_01.jpg,0.1954524158007681,0.12096705482092596,0.6125069998861431,0.015141198716875248
S417-03-t10_01.jpg,S417-04-t10_01.jpg,0.15368557744307332,0.37002688781043136,0.30812194371831236,0.3050888767066092
S417-06-t10_01.jpg,S417-07-t10_01.jpg,0.37332085571024787,0.5004306818146836,0.5592212088824369,0.9301829361409581
S418-01-t10_01.jpg,S418-03-t10_01.jpg,0.37185428830529854,0.27464942405165915,0.5283822496586608,0.8368804351300546
S419-01-t10_01.jpg,S419-02-t10_01.jpg,0.2097292952685762,0.6648155176380399,0.6663591133653477,0.9360461908881608
S419-04-t10_01.jpg,S419-05-t10_01.jpg,0.4950462984224193,0.490819949289953,0.6434220578237757,0.8651541699520071
S419-06-t10_01.jpg,S419-07-t10_01.jpg,0.12837562255323642,0.3299669233209195,0.1613859402980521,0.2693557791132253
S419-08-t10_01.jpg,S419-09-t10_01.jpg,0.1849400288176304,0.42358052425990866,0.5368304394988801,0.5414922771260289
S420-01-t10_01.jpg,S420-02-t10_01.jpg,0.12481110948722296,0.22952002364456414,0.2698055383344733,0.006180229401512527
S420-03-t10_01.jpg,S420-04-t10_01.jpg,0.10511211695180778,0.3577921968100163,0.2470913144162009,0.016920940039847343
S420-05-t10_01.jpg,S420-06-t10_01.jpg,0.057957227177760307,0.08069734791863847,0.059638565046442715,0.005916395394621743
S423-01-t10_01.jpg,S423-02-t10_01.jpg,0.1218195764371457,0.32642989469689143,0.17169201762348318,0.006606810176197686
S423-03-t10_01.jpg,S423-04-t10_01.jpg,0.2551851183917434,0.2506799310768709,0.42175162114854503,0.008464070364286536
S425-01-t10_01.jpg,S425-02-t10_01.jpg,0.4290084150933847,0.3330385734128831,0.3704036405017693,0.9755343255957059
S425-03-t10_01.jpg,S425-04-t10_01.jpg,0.535878197655082,0.2187141121585493,0.7242297602327858,0.9270040017528901
S425-05-t10_01.jpg,S425-06-t10_01.jpg,0.4071025088981792,0.24368093089032772,0.6753328136428999,0.18504368707393792
S425-07-t10_01.jpg,S425-08-t10_01.jpg,0.15000084401691827,0.11062287074972443,0.20505975577668534,0.004987809613645422
S427-01-t10_01.jpg,S427-02-t10_01.jpg,0.30531142946167733,0.36576725144237254,0.688963107131261,0.03612018407153106
S427-03-t10_01.jpg,S427-04-t10_01.jpg,0.2880595436812007,0.35119540710709696,0.5507868675787455,0.24016754104541727
S428-01-t10_01.jpg,S428-02-t10_01.jpg,0.11430459337473531,0.2673519596397421,0.28958252934143414,0.008291919117646707
S428-03-t10_01.jpg,S428-04-t10_01.jpg,0.23145961533695347,0.24825948645865292,0.6242343871098873,0.13437394391484225
S428-05-t10_01.jpg,S428-06-t10_01.jpg,0.03492530800993887,0.25801804222140434,0.26986000725727655,0.010590215700284289
S431-01-t10_01.jpg,S431-02-t10_01.jpg,0.5985113961972043,0.4261974269489497,0.609157929262514,0.9498215565232446
S432-01-t10_01.jpg,S432-02-t10_01.jpg,0.19212921794478455,0.20884240808048238,0.2740281632541417,0.29411681395585354
S439-01-t10_01.jpg,S439-02-t10_01.jpg,0.13727203257948328,0.3922846539382926,0.33103570422347506,0.00824779928788033
S439-03-t10_01.jpg,S439-04-t10_01.jpg,0.11445463685536628,0.07895354607575944,0.3746084087947279,0.011705941397197384
S439-05-t10_01.jpg,S439-08-t10_01.jpg,0.5789815946536361,0.3517245936037676,0.8289991231667917,0.9384955439460295
S439-08-t10_02.jpg,S439-08-t10_03.jpg,0.029004718291744558,0.10841941064235638,0.07469256818139525,0.0044127117716912245
S440-01-t10_01.jpg,S440-02-t10_01.jpg,0.17848701905151787,0.34679627820390935,0.21710467557890145,0.014255432937009926
S440-03-t10_01.jpg,S440-04-t10_01.jpg,0.1192360216287186,0.4643097582264686,0.4164485658353976,0.008664162893644911
S442-01-t10_01.jpg,S442-02-t10_01.jpg,0.1897757653680444,0.27192223618156564,0.2909143230763849,0.011374039359266952
S443-01-t10_01.jpg,S443-02-t10_01.jpg,0.45741222269941495,0.26241832670552145,0.44424125570266726,0.8732037486001862
S443-03-t10_01.jpg,S443-04-t10_01.jpg,0.6327944098034488,0.5581628081321279,0.8201676760494296,0.942936981125763
S443-05-t10_01.jpg,S443-06-t10_01.jpg,0.3875555595735509,0.5735463496247609,0.5801551772383551,0.7073148496584029
S446-01-t10_01.jpg,S446-02-t10_01.jpg,0.11953972033693894,0.16974804727516102,0.14070338013145012,0.023089539534204118
S449-01-t10_01.jpg,S449-02-t10_01.jpg,0.22265537750017161,0.20159647460483887,0.48859394905788733,0.015104034600976202
S449-03-t10_01.jpg,S449-03-t10_03.jpg,0.3165490422907362,0.417445181529705,0.6298454538931716,0.020534313317392416
S449-05-t10_01.jpg,S449-06-t10_01.jpg,0.3677906481487203,0.3039317894025487,0.48415136023774097,0.012027159178160773
S450-01-t10_01.jpg,S450-02-t10_01.jpg,0.4626307151953917,0.3271753910871358,0.7843305885107924,0.5550830057339036
S450-03-t10_01.jpg,S450-04-t10_01.jpg,0.11800476053467446,0.11014531626741253,0.27944285344543807,0.014253240171918868
S450-05-t10_01.jpg,S450-06-t10_01.jpg,0.13441815962346082,0.10457009460735034,0.5345719346864916,0.012001017500555045
S450-07-t10_01.jpg,S450-08-t10_01.jpg,0.1843968578805577,0.3093811557633096,0.6452518607945525,0.04396741886139621
S450-09-t10_01.jpg,S450-10-t10_01.jpg,0.16582649764621515,0.25900159419229984,0.3830361063734863,0.005630745955312766
S451-01-t10_01.jpg,S451-02-t10_01.jpg,0.2973184021901397,0.5168249737617594,0.7255661730478697,0.9118065168231861
S452-01-t10_01.jpg,S452-02-t10_01.jpg,0.21127107005771506,0.08129107508390021,0.15334831894340328,0.008728445657041561
S452-02-t10_02.jpg,S452-02-t10_03.jpg,0.03277819915490643,0.10440117910788116,0.026927534377023665,0.005397179412449882
S452-03-t10_01.jpg,S452-03-t10_02.jpg,0.6245882864128682,0.4744727407550653,0.8135582342380389,0.022627993092399934
S463-01-t10_02.jpg,S463-02-t10_01.jpg,0.14752403522433089,0.29508253835707865,0.5262739231887044,0.01072375233126066
S465-01-t10_01.jpg,S465-02-t10_01.jpg,0.10942928511202099,0.31188825941892484,0.13932254878212558,0.010563909691460927
S466-01-t10_01.jpg,S466-02-t10_01.jpg,0.21684884715168284,0.2568563230526696,0.272171193331733,0.009508706540140355
S466-03-t10_01.jpg,S466-04-t10_01.jpg,0.15308837598742708,0.1558490005341553,0.4595882582755506,0.01983585216932593
S466-05-t10_01.jpg,S466-06-t10_01.jpg,0.05942683517922431,0.5147100299305765,0.3823853776161763,0.010373764463808444
S467-01-t10_01.jpg,S467-02-t10_01.jpg,0.12863327461979912,0.2388387876068384,0.32819653665079773,0.017545317843705055
S469-01-t10_01.jpg,S469-02-t10_01.jpg,0.1794925799004542,0.523980547763865,0.23787054470606017,0.29693427973843156
S471-01-t10_01.jpg,S471-02-t10_01.jpg,0.22167630704772623,0.21001808144500722,0.7280599475627791,0.23407320785707697
S471-03-t10_01.jpg,S471-04-t10_01.jpg,0.3722022605151871,0.5930016132905669,0.3871987330449692,0.01957352757538866
S471-05-t10_01.jpg,S471-06-t10_01.jpg,0.41230566107697697,0.3913663713699338,0.8253115034744634,0.9664209858875957
S473-01-t10_01.jpg,S473-02-t10_01.jpg,0.1546717811187046,0.1208153348624239,0.16885836209007743,0.013099152063528186
S473-03-t10_01.jpg,S473-04-t10_01.jpg,0.14710968108754297,0.2901758541831354,0.6552927620874367,0.8355340183825557
S475-01-t10_01.jpg,S475-01-t10_02.jpg,0.5365794618839834,0.5572501826377461,0.7898637991672103,0.779632473216609
S475-01-t10_03.jpg,S475-02-t10_01.jpg,0.49894674423828556,0.5066319269851174,0.573854792219025,0.05406999867552287
S476-01-t10_01.jpg,S476-02-t10_01.jpg,0.3001147367382676,0.3763927734754162,0.3623098458192109,0.7704067620268759
S478-01-t10_01.jpg,S478-02-t10_01.jpg,0.38122859265889053,0.3955129236063847,0.5241496191251765,0.022475916699802978
S481-01-t10_01.jpg,S481-02-t10_01.jpg,0.029630113377937306,0.09158177931159484,0.41674090087707305,0.012868398548898208
S481-02-t10_02.jpg,S481-02-t10_03.jpg,0.01833550094003089,0.1735358920695479,0.20111688430802954,0.01042116636367163
S482-01-t10_01.jpg,S482-02-t10_01.jpg,0.15950207939269145,0.21912244223082378,0.40429981664593106,0.01794439551455207
S500-01-t10_01.jpg,S500-01-t10_03.jpg,0.1306718429940148,0.08607086064591685,0.32863347373477647,0.010624529913088487
S502-01-t10_01.jpg,S502-01-t10_02.jpg,0.2900418924482657,0.34952498791475806,0.42848501328594746,0.01344682649733464
S518-01-t10_01.jpg,S518-01-t10_02.jpg,0.297784662410448,0.19288491337597913,0.2668237283537006,0.014138503182583695
S483-02-t10_02.jpg,S483-02-t10_03.jpg,0.08346814106222045,0.19973828184269815,0.1142875828682991,0.011588854021503447
S483-03-t10_01.jpg,S483-04-t10_01.jpg,0.24921522458652146,0.8278976633617292,0.5024174148475664,0.8658108512773692
S483-04-t10_02.jpg,S483-04-t10_03.jpg,0.17635461465280777,0.3705456091882665,0.2841291079090852,0.00882059640854116
S484-01-t10_01.jpg,S484-02-t10_01.jpg,0.28928254320522284,0.6346172849633105,0.3308647836012809,0.3928495949615918
S485-01-t10_01.jpg,S485-02-t10_01.jpg,0.041161013484922404,0.13123517895127224,0.23563234201199001,0.01778729971125581
S486-01-t10_01.jpg,S486-02-t10_01.jpg,0.1928963968531343,0.10692924745912913,0.10384969088530027,0.02855733644871028
S486-03-t10_01.jpg,S486-04-t10_01.jpg,0.17214714423553357,0.19559274191009213,0.09087882460670882,0.008303322003055613
S487-01-t10_01.jpg,S487-01-t10_02.jpg,0.2573173532269828,0.13145783868946181,0.17667440937387568,0.00872912904990275
S487-02-t10_01.jpg,S487-02-t10_02.jpg,0.3557490914581589,0.24747347086756055,0.2609756096051674,0.006156293444106509
S489-01-t10_01.jpg,S489-02-t10_01.jpg,0.090033149871939,0.03397612440558884,0.05485666859012872,0.003119830401206114
