Image1,Image2,VGG-Face,VGG-Face Match,OpenFace,OpenFace Match,Facenet,Facenet Match,ArcFace,ArcFace Match
S352-01-t10_01.jpg,S352-02-t10_01.jpg,0.09111956439115132,True,0.17678754657823825,False,0.19065607670859686,True,0.21059006125686253,True
S352-03-t10_01.jpg,S352-04-t10_01.jpg,0.10787253109939332,True,0.2982778418374219,False,0.24399118458570124,True,0.18811711129107678,True
S353-01-t10_01.jpg,S353-02-t10_01.jpg,0.06516599791168631,True,0.14196631627429013,False,0.11725499010320728,True,0.2367846560480943,True
S353-03-t10_01.jpg,S353-04-t10_01.jpg,0.16642848100851526,True,0.21801984975834243,False,0.41374627406972464,False,0.4063338499929434,True
S353-05-t10_01.jpg,S353-06-t10_01.jpg,0.19282984256857028,True,0.49322457696139876,False,0.09182148460408701,True,0.2781887073300082,True
S353-07-t10_01.jpg,S353-08-t10_01.jpg,0.06596312964135254,True,0.30240700457826886,False,0.0941013660645258,True,0.19920918544404087,True
S354-01-t10_01.jpg,S354-02-t10_01.jpg,0.45320384615607523,False,0.5910897045402381,False,0.9165448714243625,False,0.9482354199738106,False
S354-03-t10_01.jpg,S354-04-t10_01.jpg,0.4278146437136904,False,0.4046170615306657,False,0.9209318449867087,False,0.9268567605695677,False
S355-01-t10_01.jpg,S355-02-t10_01.jpg,0.1461197509536616,True,0.26622560724721156,False,0.1550760091971215,True,0.2767364702289603,True
S357-01-t10_01.jpg,S357-02-t10_01.jpg,0.2228358279613063,True,0.5907590181357083,False,0.7261806755492902,False,0.759188838037646,False
S364-01-t10_01.jpg,S364-02-t10_01.jpg,0.09309645259546251,True,0.2326129807745282,False,0.2937012616427572,True,0.25237745100045206,True
S367-01-t10_01.jpg,S367-02-t10_01.jpg,0.1831379189388168,True,0.25669797870878097,False,0.3268995911658401,True,0.25892977431674824,True
S373-01-t10_01.jpg,S373-02-t10_01.jpg,0.6016468815216112,False,0.7338831712352566,False,0.7556252315418936,False,0.961358823599504,False
S373-03-t10_01.jpg,S373-04-t10_01.jpg,0.42784852656385464,False,0.5081874893369448,False,0.46076700344793997,False,0.972945542509684,False
S373-05-t10_01.jpg,S373-06-t10_01.jpg,0.0867875127256198,True,0.10727222740026698,False,0.10628089931076112,True,0.3327648292646541,True
S375-01-t10_01.jpg,S375-02-t10_01.jpg,0.10416019112414387,True,0.11583238994848599,False,0.18146629264408343,True,0.26851699447227617,True
S376-01-t10_01.jpg,S376-02-t10_01.jpg,0.47796291385759915,False,0.5758083338921532,False,0.6930190530630055,False,0.8968628372832179,False
S380-01-t10_01.jpg,S380-02-t10_01.jpg,0.17852635458362365,True,0.19789178715831834,False,0.5812198374836228,False,0.22808895575498356,True
S380-03-t10_01.jpg,S380-04-t10_01.jpg,0.04753954052329057,True,0.20428798824810135,False,0.25949488774945895,True,0.19452529233654448,True
S380-05-t10_01.jpg,S380-06-t10_01.jpg,0.22363417469244318,True,0.3386814479886099,False,0.303487021184651,True,0.4528744212749517,True
S381-01-t10_01.jpg,S381-02-t10_01.jpg,0.12006593623484418,True,0.7440293847136851,False,0.18399397200751644,True,0.38041863019318556,True
S382-01-t10_01.jpg,S382-02-t10_01.jpg,0.11594764842474226,True,0.5599183467748124,False,0.11615317768952527,True,0.20758289191340562,True
S382-03-t10_01.jpg,S382-04-t10_01.jpg,0.10091660754910681,True,0.16419228547331832,False,0.13656273437657507,True,0.2474634844413669,True
S382-05-t10_01.jpg,S382-06-t10_01.jpg,0.1429007438953852,True,0.3100842633238534,False,0.0862070279893441,True,0.2656130252728358,True
S382-07-t10_01.jpg,S382-08-t10_01.jpg,0.14072716097771487,True,0.5804835543244151,False,0.30776103505855834,True,0.20438342301715018,True
S382-09-t10_01.jpg,S382-10-t10_01.jpg,0.07759903657513845,True,0.22077502895765144,False,0.1866329519657547,True,0.1587833421347956,True
S383-01-t10_01.jpg,S383-02-t10_01.jpg,0.1131746556076142,True,0.18023631515127925,False,0.16381882676536164,True,0.30899148609848326,True
S384-01-t10_01.jpg,S384-02-t10_01.jpg,0.7221869610558884,False,0.40088138270506146,False,0.9975536507599007,False,0.9641217806214,False
S385-01-t10_01.jpg,S385-02-t10_01.jpg,0.32423725800091097,True,0.5716269710237885,False,0.5207744177067699,False,0.45975565159133625,True
S386-01-t10_01.jpg,S386-02-t10_01.jpg,0.16689206588275585,True,0.19824577808998967,False,0.32703831024482555,True,0.25278440813185976,True
S386-03-t10_01.jpg,S386-04-t10_01.jpg,0.6236768132840945,False,0.701506124052489,False,0.9567265101404001,False,0.9534437975075923,False
S386-05-t10_01.jpg,S386-06-t10_01.jpg,0.24988178705571373,True,0.40009505586049465,False,0.39519017067833373,True,0.4796421663153676,True
S386-07-t10_01.jpg,S386-08-t10_01.jpg,0.8100684423600935,False,0.6989736792879225,False,1.0511687905022584,False,1.0133490994198993,False
S387-01-t10_01.jpg,S387-02-t10_01.jpg,0.17909762125407924,True,0.43964323032815134,False,0.20416139809200207,True,0.42892931281793467,True
S388-01-t10_01.jpg,S388-02-t10_01.jpg,0.10772896666514109,True,0.2875418355592425,False,0.128104395891399,True,0.2273285668071674,True
S388-03-t10_01.jpg,S388-04-t10_01.jpg,0.18267311932373276,True,0.6179586111234419,False,0.1341710838470741,True,0.2942012703254613,True
S388-05-t10_01.jpg,S388-06-t10_01.jpg,0.16357678443105528,True,0.10651872769396298,False,0.09630162723656022,True,0.24351475229024044,True
S388-07-t10_01.jpg,S388-08-t10_01.jpg,0.12508994588044087,True,0.16700648316446698,False,0.1010481419517516,True,0.26345762890864466,True
S388-09-t10_01.jpg,S388-10-t10_01.jpg,0.0829954321274341,True,0.10234210198350824,False,0.15921076236733656,True,0.363126166203224,True
S388-11-t10_01.jpg,S388-12-t10_01.jpg,0.21083470507678181,True,0.37469194802956685,False,0.37434382325315063,True,0.7540243758185442,False
S388-13-t10_01.jpg,S388-14-t10_01.jpg,0.08964777011128977,True,0.17496657558469397,False,0.10775870154622891,True,0.33278670924842824,True
S388-15-t10_01.jpg,S388-16-t10_01.jpg,0.16788920358801007,True,0.27314075259460124,False,0.7002820397194409,False,0.9416340176365812,False
S388-17-t10_01.jpg,S388-18-t10_01.jpg,0.1676478181641533,True,0.4081319320187712,False,0.09801019201685424,True,0.30146186379086815,True
S389-01-t10_01.jpg,S389-02-t10_01.jpg,0.10244822525344977,True,0.47710252654380503,False,0.07884677472010493,True,0.21333521561772473,True
S390-01-t10_01.jpg,S390-02-t10_01.jpg,0.10975617960857464,True,0.10606782536155046,False,0.12056766240987815,True,0.16198042043059524,True
S391-01-t10_01.jpg,S391-02-t10_01.jpg,0.07616904064544938,True,0.28928416246029254,False,0.4733798631852225,False,0.16191744536933406,True
S392-01-t10_01.jpg,S392-02-t10_01.jpg,0.4079980641176112,False,0.5645326268468145,False,0.5210430710055722,False,0.9798750427044697,False
S392-03-t10_01.jpg,S392-04-t10_01.jpg,0.4758118462513039,False,0.6751998264893833,False,0.8025250254131141,False,0.9492614182544725,False
S392-05-t10_01.jpg,S392-06-t10_01.jpg,0.5528893377800126,False,0.6769132375774621,False,0.6504493449055787,False,0.991997991972222,False
S392-07-t10_01.jpg,S392-08-t10_01.jpg,0.1828182753211749,True,0.22858828701280476,False,0.17376386238516284,True,0.268934291494612,True
S393-01-t10_01.jpg,S393-02-t10_01.jpg,0.48191358865245015,False,0.3152925238014783,False,1.0110457011977005,False,0.9508676997515269,False
S393-03-t10_01.jpg,S393-04-t10_01.jpg,0.5499893609084591,False,0.8756469425244571,False,0.5262248290700371,False,0.8916038830623789,False
S394-01-t10_01.jpg,S394-02-t10_01.jpg,0.05686053636521127,True,0.046434112253289306,True,0.1375537654081601,True,0.15973246843755173,True
S394-03-t10_01.jpg,S394-04-t10_01.jpg,0.608042430498032,False,0.5580347990334618,False,0.8661362326871955,False,0.9738157842022349,False
S395-01-t10_01.jpg,S395-02-t10_01.jpg,0.1575029211115253,True,0.2514341112513445,False,0.14980504678384687,True,0.14056320569693814,True
S396-01-t10_01.jpg,S396-02-t10_01.jpg,0.06462839589705394,True,0.26776603295055446,False,0.08564963365055689,True,0.1400616615582687,True
S396-03-t10_01.jpg,S396-04-t10_01.jpg,0.05146608652266971,True,0.33603780486758317,False,0.09065944020211347,True,0.2102326213897654,True
S396-05-t10_01.jpg,S396-06-t10_01.jpg,0.08429813779510986,True,0.26923163559559526,False,0.15162964911405385,True,0.21931647769844198,True
S396-07-t10_01.jpg,S396-08-t10_01.jpg,0.1838300076472822,True,0.3718618710820042,False,0.15404972036953002,True,0.3366968288302262,True
S396-09-t10_01.jpg,S396-10-t10_01.jpg,0.15551230605795197,True,0.09390749714434088,True,0.36390625868713034,True,0.40680048342637043,True
S397-02-t10_01.jpg,S397-02-t10_02.jpg,0.5588062491002661,False,0.5150922306591905,False,1.0261830795768363,False,1.0139438703149688,False
S397-03-t10_01.jpg,S397-03-t10_02.jpg,0.551173116016753,False,0.44999709154697554,False,0.9459398222033559,False,0.9839862967844377,False
S398-01-t10_01.jpg,S398-02-t10_01.jpg,0.13184729885805235,True,0.12897348288332633,False,0.5539259999540488,False,0.3370956313848458,True
S399-01-t10_01.jpg,S399-02-t10_01.jpg,0.19693216387057433,True,0.6004427011368425,False,0.49775899701453175,False,0.5148646276813318,True
S399-03-t10_01.jpg,S399-04-t10_01.jpg,0.17465762107426153,True,0.6100540973152502,False,0.25824976259836796,True,0.4985273718499612,True
S399-05-t10_01.jpg,S399-06-t10_01.jpg,0.2192543870879926,True,0.39991038058868733,False,0.20758975087480236,True,0.5050543563053012,True
S402-01-t10_01.jpg,S402-02-t10_01.jpg,0.19763827804190404,True,0.31554127718627134,False,0.22809194750901218,True,0.3250707147055085,True
S403-01-t10_01.jpg,S403-03-t10_01.jpg,0.15173162965106546,True,0.14145687326400191,False,0.2860825128062163,True,0.3836290166708841,True
S404-01-t10_01.jpg,S404-02-t10_01.jpg,0.07063634488588189,True,0.26102846945711355,False,0.06199421655749249,True,0.17237773808260104,True
S404-03-t10_01.jpg,S404-04-t10_01.jpg,0.08229834235974154,True,0.21851288578377293,False,0.04253599556426568,True,0.14710346182930012,True
S404-05-t10_01.jpg,S404-06-t10_01.jpg,0.21960522440247665,True,0.1514038357945654,False,0.35366833341186155,True,0.2890462604818689,True
S404-07-t10_01.jpg,S404-08-t10_01.jpg,0.14458440270628914,True,0.10383188070178795,False,0.12469872344506983,True,0.25083760682006895,True
S404-09-t10_01.jpg,S404-10-t10_01.jpg,0.08201785568096598,True,0.10137957464462632,False,0.10390855103802643,True,0.2534490571140746,True
S404-11-t10_01.jpg,S404-12-t10_01.jpg,0.08545514198739768,True,0.1612615492552536,False,0.13164581188272817,True,0.31819522995355876,True
S407-01-t10_01.jpg,S407-02-t10_01.jpg,0.37092924236068614,True,0.6133431964717241,False,0.46705618408962934,False,0.7415758113215015,False
S407-03-t10_01.jpg,S407-03-t10_02.jpg,0.656373393745466,False,0.5985681892250523,False,1.1449195786093154,False,0.9764431853012554,False
S409-01-t10_01.jpg,S409-02-t10_01.jpg,0.08990846688475995,True,0.22204962435211417,False,0.1379010519287942,True,0.3753651483185,True
S409-03-t10_01.jpg,S409-04-t10_01.jpg,0.11150381146244237,True,0.21942562037738078,False,0.07927546712148814,True,0.2871599741466746,True
S409-05-t10_01.jpg,S409-06-t10_01.jpg,0.4117643880596984,False,0.34128336068950027,False,0.8774605828342092,False,0.9399118283936655,False
S409-07-t10_01.jpg,S409-08-t10_01.jpg,0.14372868501591118,True,0.32620522456785117,False,0.15634877864486574,True,0.3916938141467564,True
S409-09-t10_01.jpg,S409-10-t10_01.jpg,0.11078033227725947,True,0.2632121500970479,False,0.13549274313230653,True,0.32729674544693577,True
S412-01-t10_01.jpg,S412-02-t10_01.jpg,0.20305227961937067,True,0.3514101185432885,False,0.2230354992624839,True,0.35412461258835815,True
S413-01-t10_01.jpg,S413-03-t10_01.jpg,0.11841823363598558,True,0.30244093061645083,False,0.1787264281074873,True,0.2521481714292495,True
S413-04-t10_01.jpg,S413-05-t10_01.jpg,0.10438267747163266,True,0.16554564273074934,False,0.22878663614651773,True,0.2523271033155352,True
S413-06-t10_01.jpg,S413-07-t10_01.jpg,0.0825115031111201,True,0.3149164824391327,False,0.06912204028844171,True,0.1821180350000765,True
S413-08-t10_01.jpg,S413-09-t10_01.jpg,0.2578165527579338,True,0.4729424846510698,False,0.24529805732357302,True,0.3086775855723213,True
S414-01-t10_01.jpg,S414-02-t10_01.jpg,0.06406001888321156,True,0.26855111228014383,False,0.16632403259801565,True,0.225076967174616,True
S414-03-t10_01.jpg,S414-04-t10_01.jpg,0.054494083287207395,True,0.12296360824051589,False,0.14464764683776743,True,0.23454018086870587,True
S414-05-t10_01.jpg,S414-06-t10_01.jpg,0.6180919546973456,False,0.6311999719130477,False,0.8589993899069993,False,0.9268950372972375,False
S414-07-t10_01.jpg,S414-08-t10_01.jpg,0.6456594108031554,False,0.5020961710089087,False,1.1031450066732003,False,0.9986449380400121,False
S414-09-t10_01.jpg,S414-10-t10_01.jpg,0.19454344976851612,True,0.79215381170915,False,0.27689907737888697,True,0.3591398993520887,True
S416-01-t10_01.jpg,S416-02-t10_01.jpg,0.09942317849174653,True,0.12637907666477988,False,0.25004586921054905,True,0.1817484039412407,True
S421-01-t10_01.jpg,S421-02-t10_01.jpg,0.10438866358778032,True,0.0798707002113832,True,0.06873053342215418,True,0.17773121861945917,True
S422-01-t10_01.jpg,S422-02-t10_01.jpg,0.2111436921501968,True,0.4272904744333069,False,0.7170323597557592,False,0.9000440225462589,False
S422-03-t10_01.jpg,S422-04-t10_01.jpg,0.3223145732164051,True,0.7545996101192973,False,0.3058979585926235,True,0.5304556156977636,True
S426-01-t10_01.jpg,S426-01-t10_02.jpg,0.6200727124090075,False,0.6584737802531712,False,0.8023655336391229,False,0.8970443743127201,False
S426-02-t10_01.jpg,S426-02-t10_02.jpg,0.6428426850808686,False,0.7358745099740955,False,0.7425586484877488,False,0.9718074277755908,False
S429-01-t10_01.jpg,S429-02-t10_01.jpg,0.7504310238625176,False,0.506790546066979,False,0.9404910040272006,False,0.9514617655623676,False
S429-03-t10_01.jpg,S429-04-t10_01.jpg,0.2339200205818317,True,0.33273241115938257,False,0.33491748211651284,True,0.0284405596310926,True
S429-05-t10_01.jpg,S429-06-t10_01.jpg,0.7311468672240339,False,0.5609254622469038,False,0.8558390004001143,False,0.951133043846207,False
S429-07-t10_01.jpg,S429-08-t10_01.jpg,0.09046352822036263,True,0.19424293353837163,False,0.17200377631249286,True,0.257198909857313,True
S429-09-t10_01.jpg,S429-10-t10_01.jpg,0.3484467822721923,True,0.48629024373703567,False,0.3018840521157896,True,0.02023440979911606,True
S430-01-t10_01.jpg,S430-02-t10_01.jpg,0.16686474416128338,True,0.3311506267491934,False,0.17712886767149238,True,0.3440213021015013,True
S430-03-t10_01.jpg,S430-04-t10_01.jpg,0.11865230398555338,True,0.13807703248957315,False,0.18773506088513314,True,0.29898201795848456,True
S430-05-t10_01.jpg,S430-06-t10_01.jpg,0.2990654978637305,True,0.5156645470818895,False,0.40056209512499186,False,0.9727867436419753,False
S433-01-t10_01.jpg,S433-02-t10_01.jpg,0.20794522452869268,True,0.12395385696558114,False,0.1658420573413747,True,0.46626998106916606,True
S433-03-t10_01.jpg,S433-04-t10_01.jpg,0.35467036385057626,True,0.3751108787653512,False,0.7109469389059194,False,0.9831729993531824,False
S434-01-t10_01.jpg,S434-02-t10_01.jpg,0.20223744271890742,True,0.46852428219259357,False,0.43330861230864837,False,0.36578944797786683,True
S435-01-t10_01.jpg,S435-02-t10_01.jpg,0.16658758921687655,True,0.17479109315485775,False,0.19912216385667425,True,0.26776904698082604,True
S436-01-t10_01.jpg,S436-02-t10_01.jpg,0.3809615206120859,True,0.9093172231915655,False,0.7074353055571394,False,0.9210850038922125,False
S439-06-t10_01.jpg,S439-07-t10_01.jpg,0.17115841342403715,True,0.18458836643318155,False,0.7940831027724254,False,0.35830460502293826,True
S445-01-t10_01.jpg,S445-02-t10_01.jpg,0.5674089937634749,False,0.5763950378050073,False,1.1423116061030418,False,0.9482720629765091,False
S447-01-t10_01.jpg,S447-02-t10_01.jpg,0.16830977152862492,True,0.39858809971671627,False,0.18886497212304287,True,0.42461295342806504,True
S447-03-t10_01.jpg,S447-04-t10_01.jpg,0.08909355865788327,True,0.15441293269906653,False,0.09809566819562521,True,0.22228942655871287,True
S448-01-t10_01.jpg,S448-02-t10_01.jpg,0.25570909522001684,True,0.23774782444221487,False,0.36694527127056265,True,0.496920120941193,True
S449-03-t10_02.jpg,S449-04-t10_01.jpg,0.5270485813957371,False,0.6279459285354019,False,0.856758391411556,False,0.9636608262078652,False
S453-01-t10_01.jpg,S453-02-t10_01.jpg,0.14200526248635592,True,0.3394983308859192,False,0.09274016793872764,True,0.17148967927027825,True
S453-03-t10_01.jpg,S453-04-t10_01.jpg,0.15213860676924218,True,0.19009352269266389,False,0.1313898048289448,True,0.22092583828727796,True
S453-05-t10_01.jpg,S453-06-t10_01.jpg,0.3436712085799053,True,0.3983157707433639,False,0.4660515298578505,False,0.43531822087900085,True
S453-07-t10_01.jpg,S453-09-t10_01.jpg,0.16604470362776902,True,0.2914844381600049,False,0.21212073963661449,True,0.284328899999316,True
S453-10-t10_01.jpg,S453-11-t10_01.jpg,0.12955741524844833,True,0.4374462394590939,False,0.2418688660782079,True,0.4179361021752299,True
S453-11-t10_02.jpg,S453-11-t10_03.jpg,0.06549722514556156,True,0.252994705710192,False,0.027380123313232363,True,0.00876236180478518,True
S453-12-t10_01.jpg,S453-13-t10_01.jpg,0.25854402127094256,True,0.7498178387542993,False,0.49405046019265764,False,0.8854541598524183,False
S453-14-t10_01.jpg,S453-15-t10_01.jpg,0.30908785889330137,True,0.5932261407750634,False,0.5825391829106903,False,0.9349047338912976,False
S454-01-t10_01.jpg,S454-02-t10_01.jpg,0.048371681356281115,True,0.48979770452828475,False,0.06266587395413759,True,0.13025163119689065,True
S455-01-t10_01.jpg,S455-01-t10_02.jpg,0.5738109224160617,False,0.7140557121395121,False,1.0044726206438566,False,0.936210164426319,False
S456-01-t10_01.jpg,S456-02-t10_01.jpg,0.25985322842806124,True,0.23237022717493105,False,0.7584443986344982,False,0.45784852053839,True
S457-01-t10_01.jpg,S457-02-t10_01.jpg,0.04848690992642679,True,0.17778085640273622,False,0.18287915423508194,True,0.16870566779666918,True
S457-03-t10_01.jpg,S457-04-t10_01.jpg,0.14200017114041097,True,0.06752305016036875,True,0.14731016727472412,True,0.2641368315838891,True
S460-01-t10_01.jpg,S460-02-t10_01.jpg,0.559689161870639,False,0.6263230248630212,False,0.7131484462869928,False,1.0058567021341456,False
S461-01-t10_01.jpg,S461-02-t10_01.jpg,0.3318853794379738,True,0.22307530140063037,False,0.6576108025704885,False,0.5112283883384883,True
S461-03-t10_01.jpg,S461-04-t10_01.jpg,0.12884921290803564,True,0.3025526702522877,False,0.12906516118367817,True,0.1888070735577022,True
S461-05-t10_01.jpg,S461-06-t10_01.jpg,0.49328454248685705,False,0.5206121633152563,False,0.9285568198768355,False,0.9090532655660644,False
S461-07-t10_01.jpg,S461-08-t10_01.jpg,0.38645545040329143,True,0.6653529191536018,False,0.8172825220851766,False,0.8241369753506926,False
S461-09-t10_01.jpg,S461-10-t10_01.jpg,0.11997741470953538,True,0.6001566339227471,False,0.7075973445550714,False,0.2710160566261033,True
S463-01-t10_01.jpg,S463-02-t10_02.jpg,0.5086828674675112,False,0.5361168418909149,False,0.8117267741903886,False,0.9911724534608937,False
S464-01-t10_01.jpg,S464-01-t10_02.jpg,0.42043307059495283,False,0.5921410841016437,False,0.13219700912134646,True,0.010734344239745175,True
S468-01-t10_01.jpg,S468-01-t10_02.jpg,0.47500809373537733,False,0.6388409780186026,False,0.8912463831853052,False,1.0062533980591781,False
S468-02-t10_01.jpg,S468-02-t10_02.jpg,0.3694989720014641,True,0.3795593682892321,False,0.7819270486972244,False,0.9960625093569111,False
S469-03-t10_01.jpg,S469-05-t10_01.jpg,0.3996981522187585,True,0.4601524733694685,False,0.27113848035328914,True,0.9028931620229526,False
S470-01-t10_01.jpg,S470-02-t10_01.jpg,0.23767601731078336,True,0.4775359948541241,False,0.39229669875696294,True,0.41930617458956754,True
S472-02-t10_01.jpg,S472-03-t10_01.jpg,0.17437603763778187,True,0.15255371602406775,False,0.17945647158057987,True,0.3913545106428665,True
S474-01-t10_01.jpg,S474-02-t10_01.jpg,0.5519295870028068,False,0.4978334732136407,False,0.9366353829732988,False,0.8666404381597598,False
S477-01-t10_01.jpg,S477-02-t10_01.jpg,0.05083497577169549,True,0.16805438012536733,False,0.2104381125515128,True,0.15524366928652455,True
S479-01-t10_01.jpg,S479-02-t10_01.jpg,0.0975178191051207,True,0.17258364865766618,False,0.11343830006723943,True,0.24983709132732812,True
S480-01-t10_01.jpg,S480-03-t10_01.jpg,0.16104277104463505,True,0.20023421508484085,False,0.18777498711578366,True,0.38974828648659077,True
S483-01-t10_01.jpg,S483-02-t10_01.jpg,0.2521630652888345,True,0.4045589945867957,False,0.36553983153414116,True,0.5735604810353824,True
S400-01-t10_01.jpg,S400-02-t10_01.jpg,0.10488387082751915,True,0.1519776931731014,False,0.08817151931972422,True,0.19804357048220256,True
S401-01-t10_01.jpg,S401-02-t10_01.jpg,0.07443850389926299,True,0.11811408336003182,False,0.16634736659842353,True,0.3169936922645017,True
S401-03-t10_01.jpg,S401-04-t10_01.jpg,0.08500787517859565,True,0.1288855369937134,False,0.13955748949843283,True,0.21907491762069575,True
S401-05-t10_01.jpg,S401-06-t10_01.jpg,0.026567588073593162,True,0.12186622424178994,False,0.0559237843831254,True,0.0873582463107534,True
S401-07-t10_01.jpg,S401-08-t10_01.jpg,0.5354614624601003,False,0.42282820723041714,False,0.8480913196330966,False,1.0330414933141199,False
S405-01-t10_01.jpg,S405-02-t10_01.jpg,0.38460695741091977,True,0.29245703027323766,False,0.3852536588871268,True,0.5016995017824881,True
S405-03-t10_01.jpg,S405-04-t10_01.jpg,0.11017580879429723,True,0.08545002147140635,True,0.15720592450576587,True,0.21127262392788204,True
S405-05-t10_01.jpg,S405-06-t10_01.jpg,0.09361684851257379,True,0.0869708163043783,True,0.1928207905361493,True,0.20049740094117252,True
S406-01-t10_01.jpg,S406-02-t10_01.jpg,0.523509753425593,False,0.5083400454295534,False,0.8559600821657521,False,0.9383697110704268,False
S408-01-t10_01.jpg,S408-02-t10_01.jpg,0.6982001929809372,False,0.5833173118659545,False,0.8040478374394989,False,0.9587928917786565,False
S411-01-t10_01.jpg,S411-02-t10_01.jpg,0.5627960681762155,False,0.5201700955541755,False,0.8657516734216368,False,0.8818774082751822,False
S411-03-t10_01.jpg,S411-04-t10_01.jpg,0.10950866172510376,True,0.1201308997088808,False,0.802586908086139,False,0.2605200948769697,True
S411-05-t10_01.jpg,S411-06-t10_01.jpg,0.13359688650653212,True,0.238145164020934,False,0.4403233743111733,False,0.2594177620749014,True
S411-06-t10_02.jpg,S411-06-t10_03.jpg,0.051961900130844674,True,0.19847248251426297,False,0.03978450929248745,True,0.00616457913789159,True
S415-01-t10_01.jpg,S415-02-t10_01.jpg,0.10268599017084201,True,0.2887485448233701,False,0.2075155813434837,True,0.3377286968471981,True
S415-03-t10_01.jpg,S415-04-t10_01.jpg,0.16615327965441973,True,0.290771654645538,False,0.15534214780487643,True,0.32005445613452344,True
S415-05-t10_01.jpg,S415-06-t10_01.jpg,0.1669748823497682,True,0.19860854425543029,False,0.1883195261586893,True,0.26510457717734404,True
S417-01-t10_01.jpg,S417-02-t10_01.jpg,0.19489762627161256,True,0.6219209332419489,False,0.21955802481398867,True,0.22375186544686676,True
S417-03-t10_01.jpg,S417-04-t10_01.jpg,0.1301724599645201,True,0.07762461241696839,True,0.1608456302548431,True,0.21945145417137701,True
S417-06-t10_01.jpg,S417-07-t10_01.jpg,0.14392477178108765,True,0.3409169434651278,False,0.3257819223585824,True,0.37265828790527034,True
S418-01-t10_01.jpg,S418-03-t10_01.jpg,0.14827864526616297,True,0.15664981457399518,False,0.41002823112816156,False,0.35426330173872544,True
S419-01-t10_01.jpg,S419-02-t10_01.jpg,0.03186380476250461,True,0.03329372707498246,True,0.07115103407265899,True,0.20587687229449803,True
S419-04-t10_01.jpg,S419-05-t10_01.jpg,0.2716191836576024,True,0.3354142148818906,False,0.425946432183964,False,0.31559899989302975,True
S419-06-t10_01.jpg,S419-07-t10_01.jpg,0.08916374671062377,True,0.11454182507167643,False,0.07776037914394185,True,0.16404505890600274,True
S419-08-t10_01.jpg,S419-09-t10_01.jpg,0.08291506239029034,True,0.07150045107221237,True,0.1200842852407763,True,0.199310256737403,True
S420-01-t10_01.jpg,S420-02-t10_01.jpg,0.3629631995646314,True,0.46460394085785506,False,0.9484707643233179,False,0.5621203996886368,True
S420-03-t10_01.jpg,S420-04-t10_01.jpg,0.09286472954618918,True,0.0993940483543817,True,0.34915792566424364,True,0.2518511373179634,True
S420-05-t10_01.jpg,S420-06-t10_01.jpg,0.06299743661916213,True,0.083736289766422,True,0.07424149303206296,True,0.1391257280600856,True
S423-01-t10_01.jpg,S423-02-t10_01.jpg,0.06576949566631218,True,0.3316385089061574,False,0.09411909614229941,True,0.194874461376499,True
S423-03-t10_01.jpg,S423-04-t10_01.jpg,0.2188728886945831,True,0.3130269444725995,False,0.2783396404962203,True,0.47141819484553427,True
S425-01-t10_01.jpg,S425-02-t10_01.jpg,0.11382422719383312,True,0.20555653996642076,False,0.1611514652838033,True,0.20968492630532698,True
S425-03-t10_01.jpg,S425-04-t10_01.jpg,0.10513843928583821,True,0.15056733019482182,False,0.14042183963739707,True,0.2882947422449049,True
S425-05-t10_01.jpg,S425-06-t10_01.jpg,0.154841611706257,True,0.3515267313071213,False,0.23966177964947033,True,0.24334035757161399,True
S425-07-t10_01.jpg,S425-08-t10_01.jpg,0.08221888203071503,True,0.08221108427691981,True,0.10093035304254394,True,0.15275815718017893,True
S427-01-t10_01.jpg,S427-02-t10_01.jpg,0.12264326751238108,True,0.14145867733341833,False,0.28200844763227073,True,0.2415555781431249,True
S427-03-t10_01.jpg,S427-04-t10_01.jpg,0.1354702336407999,True,0.11055601154419326,False,0.1881089915154751,True,0.15472165944218885,True
S428-01-t10_01.jpg,S428-02-t10_01.jpg,0.15897427316529522,True,0.06548631746762545,True,0.4082795405598385,False,0.3424543045998867,True
S428-03-t10_01.jpg,S428-04-t10_01.jpg,0.12373029889658893,True,0.22727605639080928,False,0.10800878245143697,True,0.24843076344401727,True
S428-05-t10_01.jpg,S428-06-t10_01.jpg,0.04649043372979156,True,0.11157017375084333,False,0.18567762868273419,True,0.1954103424820509,True
S431-01-t10_01.jpg,S431-02-t10_01.jpg,0.18402428191309406,True,0.24945228628063587,False,0.3245748843751317,True,0.24515436983995875,True
S432-01-t10_01.jpg,S432-02-t10_01.jpg,0.024915587793879812,True,0.32150428107220863,False,0.08478827742944417,True,0.008373533340601758,True
S439-01-t10_01.jpg,S439-02-t10_01.jpg,0.5673460734683229,False,0.4436638793120795,False,0.9543023512970974,False,0.9474966218512015,False
S439-03-t10_01.jpg,S439-04-t10_01.jpg,0.12435322001513205,True,0.28930997316883855,False,0.19894445885881384,True,0.33332435558542994,True
S439-05-t10_01.jpg,S439-08-t10_01.jpg,0.11218244800716648,True,0.16883852320665604,False,0.27098195243951895,True,0.2333281714885994,True
S439-08-t10_02.jpg,S439-08-t10_03.jpg,0.038258438006970596,True,0.15381761185491005,False,0.04975853239684069,True,0.012025171725451478,True
S440-01-t10_01.jpg,S440-02-t10_01.jpg,0.15348350990094695,True,0.1555327019379884,False,0.16511600413935024,True,0.31192080081256135,True
S440-03-t10_01.jpg,S440-04-t10_01.jpg,0.06411606587719032,True,0.08050227021868839,True,0.245783836348888,True,0.1839128506203097,True
